STT,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
961,9.28,-0.62,4.56,-0.11,0.06,-0.01
962,9.28,-0.62,4.57,-0.11,0.06,-0.01
963,9.28,-0.62,4.57,-0.11,0.06,-0.01
964,9.28,-0.62,4.57,-0.11,0.06,-0.01
965,9.28,-0.62,4.58,-0.11,0.06,-0.01
966,9.28,-0.62,4.58,-0.11,0.06,-0.01
967,9.28,-0.62,4.58,-0.11,0.06,-0.01
968,9.27,-0.62,4.59,-0.11,0.07,-0.01
969,9.27,-0.62,4.59,-0.11,0.07,-0.01
970,9.27,-0.62,4.6,-0.11,0.07,-0.01
971,9.27,-0.62,4.6,-0.11,0.07,-0.01
972,9.27,-0.62,4.6,-0.11,0.07,-0.01
973,9.27,-0.62,4.61,-0.11,0.07,-0.01
974,9.27,-0.62,4.61,-0.11,0.07,-0.01
975,9.26,-0.62,4.62,-0.11,0.06,-0.01
976,9.26,-0.62,4.62,-0.11,0.06,-0.01
977,9.26,-0.62,4.62,-0.11,0.06,-0.01
978,9.26,-0.62,4.63,-0.11,0.06,-0.01
979,9.26,-0.62,4.63,-0.11,0.06,-0.01
980,9.26,-0.62,4.63,-0.11,0.06,-0.01
981,9.26,-0.62,4.63,-0.11,0.06,-0.01
982,9.26,-0.62,4.63,-0.11,0.06,-0.01
983,9.25,-0.62,4.64,-0.11,0.06,-0.01
984,9.25,-0.62,4.64,-0.11,0.06,-0.01
985,9.25,-0.62,4.64,-0.11,0.06,-0.01
986,9.25,-0.62,4.64,-0.11,0.06,-0.01
987,9.25,-0.61,4.64,-0.11,0.06,-0.01
988,9.25,-0.61,4.64,-0.11,0.06,-0.01
989,9.25,-0.61,4.64,-0.11,0.06,-0.01
990,9.25,-0.61,4.64,-0.11,0.06,-0.01
991,9.25,-0.61,4.64,-0.11,0.06,-0.01
992,9.25,-0.61,4.64,-0.11,0.06,-0.01
993,9.25,-0.61,4.64,-0.11,0.06,-0.01
994,9.25,-0.61,4.64,-0.11,0.06,-0.01
995,9.25,-0.61,4.64,-0.11,0.06,-0.01
996,9.25,-0.61,4.64,-0.11,0.06,-0.01
997,9.25,-0.62,4.65,-0.11,0.06,-0.01
998,9.25,-0.62,4.65,-0.11,0.06,-0.01
999,9.25,-0.62,4.65,-0.11,0.06,-0.01
1000,9.25,-0.62,4.65,-0.11,0.06,-0.01
1001,9.25,-0.62,4.65,-0.11,0.06,-0.01
1002,9.25,-0.62,4.65,-0.11,0.06,-0.01
1003,9.25,-0.62,4.65,-0.11,0.06,-0.01
1004,9.25,-0.62,4.65,-0.11,0.06,-0.01
1005,9.25,-0.62,4.65,-0.11,0.06,-0.01
1006,9.25,-0.62,4.65,-0.11,0.05,-0.01
1007,9.25,-0.62,4.65,-0.11,0.05,-0.01
1008,9.25,-0.62,4.65,-0.11,0.05,-0.01
1009,9.25,-0.62,4.65,-0.11,0.05,-0.01
1010,9.25,-0.62,4.65,-0.11,0.05,-0.01
1011,9.25,-0.62,4.65,-0.11,0.05,-0.01
1012,9.25,-0.62,4.65,-0.11,0.05,-0.01
1013,9.25,-0.62,4.65,-0.11,0.05,-0.01
1014,9.25,-0.62,4.65,-0.11,0.05,-0.01
1015,9.25,-0.62,4.65,-0.11,0.05,-0.01
1016,9.25,-0.62,4.65,-0.11,0.05,-0.01
1017,9.25,-0.62,4.64,-0.11,0.05,-0.01
1018,9.25,-0.62,4.64,-0.11,0.05,-0.01
1019,9.25,-0.62,4.64,-0.11,0.05,-0.01
1020,9.25,-0.62,4.64,-0.11,0.05,-0.01
1021,9.25,-0.62,4.64,-0.11,0.05,-0.01
1022,9.25,-0.62,4.64,-0.11,0.05,-0.01
1023,9.25,-0.62,4.63,-0.11,0.05,-0.01
1024,9.25,-0.62,4.63,-0.11,0.05,-0.01
1025,9.26,-0.62,4.63,-0.11,0.05,-0.01
1026,9.26,-0.62,4.63,-0.11,0.05,-0.01
1027,9.26,-0.62,4.62,-0.11,0.05,-0.01
1028,9.26,-0.62,4.62,-0.11,0.05,-0.01
1029,9.26,-0.62,4.62,-0.11,0.05,-0.01
1030,9.26,-0.62,4.61,-0.11,0.05,-0.01
1031,9.26,-0.62,4.61,-0.11,0.05,-0.01
1032,9.27,-0.62,4.61,-0.11,0.05,-0.01
1033,9.27,-0.62,4.6,-0.11,0.05,-0.01
1034,9.27,-0.62,4.6,-0.11,0.05,-0.01
1035,9.27,-0.62,4.6,-0.11,0.05,-0.01
1036,9.27,-0.62,4.59,-0.11,0.05,-0.01
1037,9.27,-0.62,4.59,-0.11,0.05,-0.01
1038,9.27,-0.62,4.59,-0.11,0.05,-0.01
1039,9.27,-0.62,4.59,-0.11,0.05,-0.01
1040,9.27,-0.62,4.58,-0.11,0.05,-0.01
1041,9.27,-0.62,4.58,-0.11,0.05,-0.01
1042,9.27,-0.62,4.58,-0.11,0.05,-0.01
1043,9.27,-0.62,4.58,-0.11,0.05,-0.01
1044,9.27,-0.62,4.58,-0.11,0.05,-0.01
1045,9.27,-0.62,4.58,-0.11,0.06,-0.01
1046,9.27,-0.62,4.58,-0.11,0.06,-0.01
1047,9.27,-0.62,4.58,-0.11,0.06,-0.01
1048,9.27,-0.62,4.58,-0.11,0.06,-0.01
1049,9.27,-0.62,4.58,-0.11,0.06,-0.01
1050,9.27,-0.62,4.59,-0.11,0.06,-0.01
1051,9.27,-0.62,4.59,-0.11,0.06,-0.01
1052,9.27,-0.62,4.59,-0.11,0.06,-0.01
1053,9.27,-0.62,4.59,-0.11,0.06,-0.01
1054,9.27,-0.62,4.6,-0.11,0.06,-0.01
1055,9.27,-0.62,4.6,-0.11,0.06,-0.01
1056,9.26,-0.62,4.6,-0.11,0.06,-0.01
1057,9.26,-0.62,4.61,-0.11,0.06,-0.01
1058,9.26,-0.62,4.61,-0.11,0.06,-0.01
1059,9.26,-0.62,4.62,-0.11,0.06,-0.01
1060,9.26,-0.62,4.62,-0.11,0.06,-0.01
1061,9.26,-0.62,4.63,-0.11,0.06,-0.01
1062,9.26,-0.62,4.63,-0.11,0.06,-0.01
1063,9.26,-0.62,4.63,-0.11,0.06,-0.01
1064,9.26,-0.62,4.64,-0.11,0.06,-0.01
1065,9.25,-0.62,4.64,-0.11,0.06,-0.01
1066,9.25,-0.62,4.64,-0.11,0.06,-0.01
1067,9.25,-0.62,4.65,-0.11,0.06,-0.01
1068,9.25,-0.62,4.65,-0.11,0.06,-0.01
1069,9.25,-0.62,4.65,-0.11,0.06,-0.01
1070,9.25,-0.62,4.65,-0.11,0.06,-0.01
1071,9.25,-0.62,4.65,-0.11,0.06,-0.01
1072,9.25,-0.62,4.65,-0.11,0.06,-0.01
1073,9.25,-0.62,4.65,-0.11,0.05,-0.01
1074,9.25,-0.62,4.65,-0.11,0.05,-0.01
1075,9.25,-0.62,4.65,-0.11,0.05,-0.01
1076,9.25,-0.62,4.65,-0.11,0.05,-0.01
1077,9.25,-0.62,4.65,-0.11,0.05,-0.01
1078,9.25,-0.62,4.65,-0.11,0.05,-0.01
1079,9.25,-0.62,4.65,-0.11,0.05,-0.01
1080,9.25,-0.62,4.65,-0.11,0.05,-0.01
1081,9.25,-0.62,4.65,-0.11,0.05,-0.01
1082,9.25,-0.62,4.65,-0.11,0.05,-0.01
1083,9.25,-0.62,4.65,-0.11,0.05,-0.01
1084,9.25,-0.62,4.64,-0.11,0.05,-0.01
1085,9.25,-0.62,4.64,-0.11,0.05,-0.01
1086,9.25,-0.62,4.64,-0.11,0.05,-0.01
1087,9.25,-0.62,4.64,-0.11,0.05,-0.01
1088,9.25,-0.62,4.64,-0.11,0.05,-0.01
1089,9.25,-0.62,4.64,-0.11,0.05,-0.01
1090,9.25,-0.62,4.64,-0.11,0.05,-0.01
1091,9.25,-0.62,4.64,-0.11,0.05,-0.01
1092,9.25,-0.62,4.64,-0.11,0.06,-0.01
1093,9.25,-0.62,4.65,-0.11,0.06,-0.01
1094,9.25,-0.62,4.65,-0.11,0.06,-0.01
1095,9.25,-0.62,4.65,-0.11,0.05,-0.01
1096,9.25,-0.62,4.65,-0.11,0.05,-0.01
1097,9.25,-0.62,4.65,-0.11,0.05,-0.01
1098,9.25,-0.62,4.65,-0.11,0.05,-0.01
1099,9.25,-0.62,4.65,-0.11,0.05,-0.01
1100,9.25,-0.62,4.65,-0.11,0.05,-0.01
1101,9.25,-0.62,4.65,-0.11,0.05,-0.01
1102,9.25,-0.62,4.65,-0.11,0.05,-0.01
1103,9.25,-0.62,4.65,-0.11,0.05,-0.01
1104,9.25,-0.63,4.65,-0.11,0.05,-0.01
1105,9.25,-0.63,4.64,-0.11,0.05,-0.01
1106,9.26,-0.63,4.64,-0.11,0.05,-0.01
1107,9.26,-0.63,4.64,-0.11,0.05,-0.01
1108,9.26,-0.63,4.64,-0.11,0.05,-0.01
1109,9.26,-0.63,4.63,-0.11,0.05,-0.01
1110,9.26,-0.63,4.63,-0.11,0.05,-0.01
1111,9.26,-0.63,4.63,-0.11,0.05,-0.01
1112,9.26,-0.63,4.62,-0.11,0.04,-0.01
1113,9.27,-0.63,4.62,-0.11,0.04,-0.01
1114,9.27,-0.63,4.61,-0.11,0.04,-0.01
1115,9.27,-0.63,4.61,-0.11,0.04,-0.01
1116,9.27,-0.63,4.6,-0.11,0.05,-0.01
1117,9.27,-0.63,4.6,-0.11,0.05,-0.01
1118,9.27,-0.63,4.59,-0.11,0.05,-0.01
1119,9.27,-0.63,4.59,-0.11,0.05,-0.01
1120,9.27,-0.63,4.59,-0.11,0.05,-0.01
1121,9.28,-0.62,4.58,-0.11,0.05,-0.01
1122,9.28,-0.62,4.58,-0.11,0.05,-0.01
1123,9.28,-0.62,4.58,-0.11,0.05,-0.01
1124,9.28,-0.62,4.58,-0.11,0.05,-0.01
1125,9.28,-0.62,4.58,-0.11,0.05,-0.01
1126,9.28,-0.62,4.58,-0.11,0.06,-0.01
1127,9.28,-0.62,4.58,-0.11,0.06,-0.01
1128,9.28,-0.62,4.58,-0.11,0.06,-0.01
1129,9.28,-0.62,4.58,-0.11,0.06,-0.01
1130,9.27,-0.62,4.58,-0.11,0.06,-0.01
1131,9.27,-0.62,4.59,-0.11,0.06,-0.01
1132,9.27,-0.62,4.59,-0.11,0.06,-0.01
1133,9.27,-0.62,4.59,-0.11,0.06,-0.01
1134,9.27,-0.62,4.6,-0.11,0.06,-0.01
1135,9.27,-0.62,4.6,-0.11,0.06,-0.01
1136,9.27,-0.62,4.61,-0.11,0.06,-0.01
1137,9.26,-0.62,4.61,-0.11,0.07,-0.01
1138,9.26,-0.62,4.62,-0.1,0.07,-0.01
1139,9.26,-0.62,4.62,-0.1,0.07,-0.01
1140,9.26,-0.62,4.62,-0.1,0.07,-0.01
1141,9.26,-0.62,4.63,-0.1,0.06,-0.01
1142,9.26,-0.62,4.63,-0.1,0.06,-0.01
1143,9.25,-0.62,4.64,-0.11,0.06,-0.01
1144,9.25,-0.62,4.64,-0.11,0.06,-0.01
1145,9.25,-0.62,4.64,-0.11,0.06,-0.01
1146,9.25,-0.62,4.65,-0.11,0.06,-0.01
1147,9.25,-0.62,4.65,-0.11,0.06,-0.01
1148,9.25,-0.62,4.65,-0.11,0.06,-0.01
1149,9.25,-0.62,4.65,-0.11,0.06,-0.01
1150,9.25,-0.62,4.65,-0.11,0.06,-0.01
1151,9.25,-0.62,4.65,-0.11,0.06,-0.01
1152,9.25,-0.62,4.65,-0.11,0.06,-0.01
1153,9.25,-0.62,4.65,-0.11,0.06,-0.01
1154,9.25,-0.62,4.65,-0.11,0.06,-0.01
1155,9.24,-0.62,4.65,-0.11,0.06,-0.01
1156,9.24,-0.62,4.65,-0.11,0.05,-0.01
1157,9.24,-0.62,4.65,-0.11,0.05,-0.01
1158,9.24,-0.62,4.65,-0.11,0.05,-0.01
1159,9.25,-0.62,4.65,-0.11,0.05,-0.01
1160,9.25,-0.62,4.65,-0.11,0.05,-0.01
1161,9.25,-0.62,4.65,-0.11,0.05,-0.01
1162,9.25,-0.62,4.65,-0.11,0.05,-0.01
1163,9.25,-0.62,4.64,-0.11,0.05,-0.01
1164,9.25,-0.62,4.64,-0.11,0.05,-0.01
1165,9.25,-0.62,4.64,-0.11,0.05,-0.01
1166,9.25,-0.62,4.64,-0.11,0.05,-0.01
1167,9.25,-0.62,4.64,-0.11,0.05,-0.01
1168,9.25,-0.62,4.64,-0.11,0.05,-0.01
1169,9.25,-0.62,4.64,-0.11,0.05,-0.01
1170,9.25,-0.62,4.64,-0.11,0.06,-0.01
1171,9.25,-0.62,4.64,-0.11,0.06,-0.01
1172,9.25,-0.62,4.64,-0.11,0.06,-0.01
1173,9.25,-0.62,4.64,-0.11,0.06,-0.01
1174,9.25,-0.62,4.64,-0.11,0.06,-0.01
1175,9.25,-0.62,4.65,-0.11,0.06,-0.01
1176,9.25,-0.62,4.65,-0.11,0.06,-0.01
1177,9.25,-0.62,4.65,-0.11,0.06,-0.01
1178,9.25,-0.62,4.65,-0.11,0.06,-0.01
1179,9.25,-0.62,4.65,-0.11,0.06,-0.01
1180,9.25,-0.62,4.65,-0.11,0.06,-0.01
1181,9.25,-0.62,4.65,-0.11,0.06,-0.01
1182,9.25,-0.62,4.65,-0.11,0.05,-0.01
1183,9.25,-0.62,4.65,-0.11,0.05,-0.01
1184,9.25,-0.62,4.65,-0.11,0.05,-0.01
1185,9.25,-0.62,4.65,-0.11,0.05,-0.01
1186,9.25,-0.62,4.65,-0.11,0.05,-0.01
1187,9.25,-0.62,4.65,-0.11,0.05,-0.01
1188,9.25,-0.62,4.65,-0.11,0.05,-0.01
1189,9.25,-0.62,4.65,-0.11,0.05,-0.01
1190,9.25,-0.62,4.65,-0.11,0.05,-0.01
1191,9.25,-0.62,4.64,-0.11,0.05,-0.01
1192,9.25,-0.62,4.64,-0.11,0.05,-0.01
1193,9.25,-0.62,4.64,-0.11,0.05,-0.01
1194,9.25,-0.62,4.64,-0.11,0.05,-0.01
1195,9.25,-0.62,4.64,-0.11,0.05,-0.01
1196,9.25,-0.62,4.63,-0.11,0.05,-0.01
1197,9.26,-0.62,4.63,-0.11,0.05,-0.01
1198,9.26,-0.62,4.63,-0.11,0.05,-0.01
1199,9.26,-0.62,4.62,-0.11,0.04,-0.01
1200,9.26,-0.62,4.62,-0.11,0.04,-0.01
1201,9.26,-0.62,4.62,-0.11,0.04,-0.01
1202,9.26,-0.62,4.61,-0.11,0.04,-0.01
1203,9.26,-0.62,4.61,-0.11,0.04,-0.01
1204,9.27,-0.62,4.61,-0.11,0.04,-0.01
1205,9.27,-0.62,4.6,-0.11,0.04,-0.01
1206,9.27,-0.62,4.6,-0.11,0.04,-0.01
1207,9.27,-0.62,4.59,-0.11,0.04,-0.01
1208,9.27,-0.62,4.59,-0.11,0.05,-0.01
1209,9.27,-0.63,4.59,-0.11,0.05,-0.01
1210,9.28,-0.63,4.58,-0.11,0.05,-0.01
1211,9.28,-0.63,4.58,-0.11,0.05,-0.01
1212,9.28,-0.63,4.58,-0.11,0.05,-0.01
1213,9.28,-0.63,4.58,-0.11,0.05,-0.01
1214,9.28,-0.63,4.57,-0.11,0.05,-0.01
1215,9.28,-0.63,4.57,-0.11,0.05,-0.01
1216,9.28,-0.63,4.57,-0.11,0.05,-0.01
1217,9.28,-0.63,4.57,-0.11,0.05,-0.01
1218,9.28,-0.63,4.57,-0.11,0.06,-0.01
1219,9.28,-0.63,4.57,-0.11,0.06,-0.01
1220,9.28,-0.63,4.57,-0.11,0.06,-0.01
1221,9.28,-0.63,4.57,-0.11,0.06,-0.01
1222,9.28,-0.63,4.57,-0.11,0.06,-0.01
1223,9.28,-0.63,4.58,-0.11,0.06,-0.01
1224,9.28,-0.62,4.58,-0.11,0.06,-0.01
1225,9.27,-0.62,4.58,-0.11,0.06,-0.01
1226,9.27,-0.62,4.59,-0.11,0.07,-0.01
1227,9.27,-0.62,4.59,-0.11,0.07,-0.01
1228,9.27,-0.62,4.59,-0.11,0.07,-0.01
1229,9.27,-0.62,4.6,-0.11,0.07,-0.01
1230,9.27,-0.62,4.6,-0.11,0.07,-0.01
1231,9.27,-0.62,4.61,-0.11,0.07,-0.01
1232,9.26,-0.62,4.61,-0.11,0.07,-0.01
1233,9.26,-0.62,4.62,-0.11,0.07,-0.01
1234,9.26,-0.62,4.62,-0.11,0.07,-0.01
1235,9.26,-0.62,4.63,-0.11,0.07,-0.01
1236,9.26,-0.62,4.63,-0.11,0.07,-0.01
1237,9.26,-0.62,4.63,-0.11,0.06,-0.01
1238,9.25,-0.62,4.64,-0.11,0.06,-0.01
1239,9.25,-0.62,4.64,-0.11,0.06,-0.01
1240,9.25,-0.62,4.64,-0.11,0.06,-0.01
1241,9.25,-0.62,4.65,-0.11,0.06,-0.01
1242,9.25,-0.62,4.65,-0.11,0.06,-0.01
1243,9.25,-0.62,4.65,-0.11,0.06,-0.01
1244,9.25,-0.62,4.65,-0.11,0.06,-0.01
1245,9.25,-0.62,4.65,-0.11,0.06,-0.01
1246,9.25,-0.62,4.65,-0.11,0.06,-0.01
1247,9.25,-0.62,4.65,-0.11,0.05,-0.01
1248,9.25,-0.62,4.65,-0.11,0.05,-0.01
1249,9.25,-0.62,4.65,-0.11,0.05,-0.01
1250,9.25,-0.62,4.65,-0.11,0.05,-0.01
1251,9.25,-0.62,4.65,-0.11,0.05,-0.01
1252,9.25,-0.62,4.65,-0.11,0.05,-0.01
1253,9.25,-0.62,4.65,-0.11,0.05,-0.01
1254,9.25,-0.62,4.65,-0.11,0.05,-0.01
1255,9.25,-0.62,4.64,-0.11,0.05,-0.01
1256,9.25,-0.62,4.64,-0.11,0.05,-0.01
1257,9.25,-0.62,4.64,-0.11,0.05,-0.01
1258,9.25,-0.62,4.64,-0.11,0.05,-0.01
1259,9.25,-0.62,4.64,-0.11,0.05,-0.01
1260,9.25,-0.62,4.64,-0.11,0.05,-0.01
1261,9.25,-0.62,4.64,-0.11,0.06,-0.01
1262,9.25,-0.62,4.64,-0.11,0.06,-0.01
1263,9.25,-0.62,4.64,-0.11,0.06,-0.01
1264,9.25,-0.62,4.64,-0.11,0.06,-0.01
1265,9.25,-0.62,4.64,-0.11,0.06,-0.01
1266,9.25,-0.62,4.64,-0.11,0.06,-0.01
1267,9.25,-0.62,4.65,-0.11,0.06,-0.01
1268,9.25,-0.62,4.65,-0.11,0.06,-0.01
1269,9.25,-0.62,4.65,-0.11,0.06,-0.01
1270,9.25,-0.62,4.65,-0.11,0.06,-0.01
1271,9.25,-0.62,4.65,-0.11,0.06,-0.01
1272,9.25,-0.62,4.65,-0.11,0.05,-0.01
1273,9.25,-0.62,4.65,-0.11,0.05,-0.01
1274,9.25,-0.62,4.65,-0.11,0.05,-0.01
1275,9.25,-0.62,4.65,-0.11,0.05,-0.01
1276,9.25,-0.62,4.65,-0.11,0.05,-0.01
1277,9.25,-0.62,4.65,-0.11,0.05,-0.01
1278,9.25,-0.62,4.64,-0.11,0.05,-0.01
1279,9.25,-0.62,4.64,-0.11,0.05,-0.01
1280,9.25,-0.62,4.64,-0.11,0.05,-0.01
1281,9.25,-0.62,4.64,-0.11,0.05,-0.01
1282,9.26,-0.62,4.64,-0.11,0.05,-0.01
1283,9.26,-0.62,4.63,-0.11,0.05,-0.01
1284,9.26,-0.62,4.63,-0.11,0.05,-0.01
1285,9.26,-0.63,4.63,-0.11,0.05,-0.01
1286,9.26,-0.63,4.62,-0.11,0.04,-0.01
1287,9.26,-0.63,4.62,-0.11,0.04,-0.01
1288,9.26,-0.63,4.61,-0.11,0.04,-0.01
1289,9.26,-0.63,4.61,-0.11,0.04,-0.01
1290,9.27,-0.63,4.61,-0.11,0.04,-0.01
1291,9.27,-0.63,4.6,-0.11,0.05,-0.01
1292,9.27,-0.63,4.6,-0.11,0.05,-0.01
1293,9.27,-0.63,4.6,-0.11,0.05,-0.01
1294,9.27,-0.63,4.59,-0.11,0.05,-0.01
1295,9.27,-0.63,4.59,-0.11,0.05,-0.01
1296,9.27,-0.63,4.59,-0.11,0.05,-0.01
1297,9.27,-0.63,4.59,-0.11,0.05,-0.01
1298,9.27,-0.63,4.58,-0.11,0.05,-0.01
1299,9.27,-0.63,4.58,-0.11,0.05,-0.01
1300,9.27,-0.63,4.58,-0.11,0.05,-0.01
1301,9.27,-0.63,4.58,-0.11,0.05,-0.01
1302,9.27,-0.63,4.58,-0.11,0.05,-0.01
1303,9.27,-0.63,4.58,-0.11,0.06,-0.01
1304,9.27,-0.63,4.58,-0.11,0.06,-0.01
1305,9.27,-0.63,4.59,-0.11,0.06,-0.01
1306,9.27,-0.63,4.59,-0.11,0.06,-0.01
1307,9.27,-0.63,4.59,-0.11,0.06,-0.01
1308,9.27,-0.63,4.59,-0.11,0.06,-0.01
1309,9.27,-0.62,4.6,-0.11,0.06,-0.01
1310,9.27,-0.62,4.6,-0.11,0.06,-0.01
1311,9.27,-0.62,4.6,-0.11,0.06,-0.01
1312,9.27,-0.62,4.6,-0.11,0.06,-0.01
1313,9.27,-0.62,4.61,-0.11,0.06,-0.01
1314,9.26,-0.62,4.61,-0.11,0.06,-0.01
1315,9.26,-0.62,4.61,-0.11,0.06,-0.01
1316,9.26,-0.62,4.62,-0.11,0.06,-0.01
1317,9.26,-0.62,4.62,-0.11,0.06,-0.01
1318,9.26,-0.62,4.62,-0.11,0.06,-0.01
1319,9.26,-0.62,4.63,-0.11,0.06,-0.01
1320,9.26,-0.62,4.63,-0.11,0.06,-0.01
1321,9.26,-0.62,4.63,-0.11,0.06,-0.01
1322,9.26,-0.62,4.64,-0.11,0.06,-0.01
1323,9.25,-0.62,4.64,-0.11,0.06,-0.01
1324,9.25,-0.62,4.64,-0.11,0.06,-0.01
1325,9.25,-0.62,4.64,-0.11,0.06,-0.01
1326,9.25,-0.62,4.65,-0.11,0.06,-0.01
1327,9.25,-0.62,4.65,-0.11,0.06,-0.01
1328,9.25,-0.62,4.65,-0.11,0.06,-0.01
1329,9.25,-0.62,4.65,-0.11,0.06,-0.01
1330,9.25,-0.62,4.65,-0.11,0.06,-0.01
1331,9.25,-0.62,4.65,-0.11,0.06,-0.01
1332,9.25,-0.62,4.65,-0.11,0.06,-0.01
1333,9.25,-0.62,4.65,-0.11,0.05,-0.01
1334,9.25,-0.62,4.65,-0.11,0.05,-0.01
1335,9.25,-0.62,4.65,-0.11,0.05,-0.01
1336,9.25,-0.62,4.65,-0.11,0.05,-0.01
1337,9.25,-0.62,4.65,-0.11,0.05,-0.01
1338,9.25,-0.62,4.65,-0.11,0.05,-0.01
1339,9.25,-0.63,4.65,-0.11,0.05,-0.01
1340,9.25,-0.63,4.65,-0.11,0.05,-0.01
1341,9.25,-0.62,4.65,-0.11,0.05,-0.01
1342,9.25,-0.62,4.65,-0.11,0.05,-0.01
1343,9.25,-0.62,4.65,-0.11,0.05,-0.01
1344,9.25,-0.62,4.64,-0.11,0.05,-0.01
1345,9.25,-0.62,4.64,-0.11,0.05,-0.01
1346,9.25,-0.62,4.64,-0.11,0.05,-0.01
1347,9.25,-0.62,4.64,-0.11,0.05,-0.01
1348,9.25,-0.62,4.64,-0.11,0.05,-0.01
1349,9.25,-0.62,4.64,-0.11,0.05,-0.01
1350,9.25,-0.62,4.64,-0.11,0.06,-0.01
1351,9.25,-0.62,4.64,-0.11,0.06,-0.01
1352,9.25,-0.62,4.64,-0.11,0.06,-0.01
1353,9.25,-0.62,4.64,-0.11,0.06,-0.01
1354,9.25,-0.62,4.64,-0.11,0.06,-0.01
1355,9.25,-0.62,4.64,-0.11,0.06,-0.01
1356,9.25,-0.62,4.64,-0.11,0.06,-0.01
1357,9.25,-0.62,4.64,-0.11,0.06,-0.01
1358,9.25,-0.62,4.65,-0.11,0.05,-0.01
1359,9.25,-0.62,4.65,-0.11,0.05,-0.01
1360,9.25,-0.62,4.65,-0.11,0.05,-0.01
1361,9.25,-0.62,4.65,-0.11,0.05,-0.01
1362,9.25,-0.62,4.64,-0.11,0.05,-0.01
1363,9.25,-0.62,4.64,-0.11,0.05,-0.01
1364,9.25,-0.63,4.64,-0.11,0.05,-0.01
1365,9.25,-0.63,4.64,-0.11,0.05,-0.01
1366,9.25,-0.63,4.64,-0.11,0.05,-0.01
1367,9.25,-0.63,4.64,-0.11,0.05,-0.01
1368,9.25,-0.63,4.64,-0.11,0.05,-0.01
1369,9.26,-0.63,4.64,-0.11,0.05,-0.01
1370,9.26,-0.63,4.63,-0.11,0.05,-0.01
1371,9.26,-0.63,4.63,-0.11,0.05,-0.01
1372,9.26,-0.63,4.63,-0.11,0.05,-0.01
1373,9.26,-0.63,4.62,-0.11,0.05,-0.01
1374,9.26,-0.63,4.62,-0.11,0.05,-0.01
1375,9.26,-0.63,4.62,-0.11,0.05,-0.01
1376,9.27,-0.63,4.61,-0.11,0.05,-0.01
1377,9.27,-0.63,4.61,-0.11,0.05,-0.01
1378,9.27,-0.63,4.61,-0.11,0.05,-0.01
1379,9.27,-0.63,4.6,-0.11,0.05,-0.01
1380,9.27,-0.63,4.6,-0.11,0.05,-0.01
1381,9.27,-0.63,4.59,-0.11,0.05,-0.01
1382,9.27,-0.63,4.59,-0.11,0.05,-0.01
1383,9.27,-0.62,4.59,-0.11,0.05,-0.01
1384,9.27,-0.62,4.59,-0.11,0.05,-0.01
1385,9.27,-0.62,4.58,-0.11,0.05,-0.01
1386,9.27,-0.62,4.58,-0.11,0.05,-0.01
1387,9.27,-0.62,4.58,-0.11,0.05,-0.01
1388,9.27,-0.62,4.58,-0.11,0.06,-0.01
1389,9.27,-0.62,4.58,-0.11,0.06,-0.01
1390,9.27,-0.62,4.58,-0.11,0.06,-0.01
1391,9.27,-0.62,4.58,-0.11,0.06,-0.01
1392,9.27,-0.62,4.58,-0.11,0.06,-0.01
1393,9.27,-0.62,4.59,-0.11,0.06,-0.01
1394,9.27,-0.62,4.59,-0.11,0.06,-0.01
1395,9.27,-0.62,4.59,-0.11,0.06,-0.01
1396,9.27,-0.62,4.59,-0.11,0.06,-0.01
1397,9.27,-0.62,4.6,-0.11,0.06,-0.01
1398,9.26,-0.62,4.6,-0.11,0.06,-0.01
1399,9.26,-0.62,4.6,-0.11,0.06,-0.01
1400,9.26,-0.62,4.61,-0.11,0.06,-0.01
1401,9.26,-0.62,4.61,-0.11,0.06,-0.01
1402,9.26,-0.62,4.61,-0.11,0.06,-0.01
1403,9.26,-0.62,4.62,-0.11,0.06,-0.01
1404,9.26,-0.62,4.62,-0.11,0.06,-0.01
1405,9.26,-0.63,4.62,-0.11,0.06,-0.01
1406,9.26,-0.63,4.63,-0.11,0.06,-0.01
1407,9.25,-0.63,4.63,-0.11,0.06,-0.01
1408,9.25,-0.63,4.63,-0.11,0.06,-0.01
1409,9.25,-0.63,4.63,-0.11,0.06,-0.01
1410,9.25,-0.63,4.64,-0.11,0.06,-0.01
1411,9.25,-0.63,4.64,-0.11,0.06,-0.01
1412,9.25,-0.63,4.64,-0.11,0.06,-0.01
1413,9.25,-0.63,4.64,-0.11,0.06,-0.01
1414,9.25,-0.63,4.64,-0.11,0.06,-0.01
1415,9.25,-0.63,4.64,-0.11,0.06,-0.01
1416,9.25,-0.63,4.64,-0.11,0.06,-0.01
1417,9.25,-0.63,4.64,-0.11,0.06,-0.01
1418,9.25,-0.63,4.65,-0.11,0.06,-0.01
1419,9.25,-0.63,4.65,-0.11,0.06,-0.01
1420,9.25,-0.63,4.65,-0.11,0.06,-0.01
1421,9.25,-0.62,4.65,-0.11,0.06,-0.01
1422,9.25,-0.62,4.65,-0.11,0.06,-0.01
1423,9.25,-0.62,4.65,-0.11,0.06,-0.01
1424,9.25,-0.62,4.65,-0.11,0.06,-0.01
1425,9.25,-0.62,4.65,-0.11,0.06,-0.01
1426,9.25,-0.62,4.65,-0.11,0.06,-0.01
